ID,_Name,_Description,_DisableDescription
6003003,熨溼脹 骨褡 寞橫薯濛,"[褻м] Lv 140 嘐虜曖 骨褡 寞橫掘蒂 薯濛й 熱 氈擠\n\n≦�膩�≦\nＣ 該葬濰衝,鼻曖,ж曖盟曖 嬴檜蠱擊 薯濛й 熱 氈擠","[褻м] Lv 140 嘐虜曖 骨褡 寞橫掘蒂 薯濛й 熱 氈擠\n\n≦�膩�≦\nＣ 該葬濰衝,鼻曖,ж曖盟曖 嬴檜蠱擊 薯濛й 熱 氈擠"
6003004,熨溼脹 惜戮 撮奢獎,[褻м] 惜戮 撮奢ヶ擊 虜菟 熱 氈擠,[褻м] 惜戮 撮奢ヶ擊 虜菟 熱 氈擠
6003005,熨溼脹 ん暮 翱旎獎,[褻м] Lv 140 嘐虜曖 ん暮擊 虜菟 熱 氈擠,[褻м] Lv 140 嘐虜曖 ん暮擊 虜菟 熱 氈擠
6003101,晦獎 鼠晦 薯濛,"[褻м] Lv 140 嘐虜曖 晦獎 鼠晦蒂 薯溼й 熱 氈擠\n\n≦�膩�≦\nＣ 傘贗,欽匐,��,雖な檜,戮掙,MG,模選蝶驛 盟曖 嬴檜蠱擊 薯濛й 熱 氈擠","[褻м] Lv 140 嘐虜曖 晦獎 鼠晦蒂 薯溼й 熱 氈擠\n\n≦�膩�≦\nＣ 傘贗,欽匐,��,雖な檜,戮掙,MG,模選蝶驛 盟曖 嬴檜蠱擊 薯濛й 熱 氈擠"
6003102,纂濰 擋撮憮葬 薯濛,"[褻м] Lv 140 嘐虜曖 纂濰 擋撮憮葬蒂 虜菟 熱 氈擠\n\n≦�膩�≦\nＣ 奩雖,敝勘檜, 蝶顫韁盟曖 嬴檜蠱擊 薯濛й 熱 氈擠","[褻м] Lv 140 嘐虜曖 纂濰 擋撮憮葬蒂 虜菟 熱 氈擠\n\n≦�膩�≦\nＣ 奩雖,敝勘檜, 蝶顫韁盟曖 嬴檜蠱擊 薯濛й 熱 氈擠"
6003103,熨溼脹 晦顫 寞橫薯濛,"[褻м] Lv 140 嘐虜曖 晦顫 寞橫掘蒂 薯濛й 熱 氈擠\n\n≦�膩�≦\nＣ 蜂饜,濰骨,褐嫦,寞ぬ盟曖 嬴檜蠱擊 薯濛й 熱 氈擠","[褻м] Lv 140 嘐虜曖 晦顫 寞橫掘蒂 薯濛й 熱 氈擠\n\n≦�膩�≦\nＣ 蜂饜,濰骨,褐嫦,寞ぬ盟曖 嬴檜蠱擊 薯濛й 熱 氈擠"
6003104,熨溼脹 陛避 撮奢獎,[褻м] 陛避 撮奢ヶ擊 虜菟 熱 氈擠,[褻м] 陛避 撮奢ヶ擊 虜菟 熱 氈擠
6003105,熨溼脹 擠衝 翱旎獎,[褻м] 譆鼻晝 擠衝擊 虜菟 熱 氈擠,[褻м] 譆鼻晝 擠衝擊 虜菟 熱 氈擠
6004001,瞪癱 鼠晦 葆蝶攪,[褻м] 譆鼻晝 瞪癱 鼠晦蒂 薯溼й 熱 氈擠,[褻м] 譆鼻晝 瞪癱 鼠晦蒂 薯溼й 熱 氈擠\n\n≦蝗菜褻勒≦\nＣ 瞪癱 鼠晦 薯濛 Lv1\nＣ 薯и溯漣 : 150
6004002,嬪濰 擋撮憮葬 葆蝶攪,[褻м] 譆鼻晝 嬪濰 擋撮憮葬蒂 虜菟 熱 氈擠,[褻м] 譆鼻晝 嬪濰 擋撮憮葬蒂 虜菟 熱 氈擠\n\n≦蝗菜褻勒≦\nＣ 嬪濰 擋撮憮葬 薯濛 Lv1\nＣ 薯и溯漣 : 150
6004003,骨褡 寞橫掘 葆蝶攪,[褻м] 譆鼻晝 骨褡 寞橫掘蒂 薯濛й 熱 氈擠,[褻м] 譆鼻晝 骨褡 寞橫掘蒂 薯濛й 熱 氈擠\n\n≦蝗菜褻勒≦\nＣ 熨溼脹 骨褡 寞橫薯濛 Lv1\nＣ 薯и溯漣 : 150
6004004,惜戮 撮奢獎 葆蝶攪,[褻м] 譆鼻晝 惜戮 撮奢ヶ擊 虜菟 熱 氈擠,[褻м] 譆鼻晝 惜戮 撮奢ヶ擊 虜菟 熱 氈擠\n\n≦蝗菜褻勒≦\nＣ 熨溼脹 惜戮 撮奢獎  Lv1\nＣ 薯и溯漣 : 150
6004005,ん暮 翱旎獎 葆蝶攪,[褻м] 堅晝 ん暮擊 虜菟 熱 氈擠,[褻м] 堅晝 ん暮擊 虜菟 熱 氈擠\n\n≦蝗菜褻勒≦\nＣ 熨溼脹 ん暮 翱旎獎  Lv1\nＣ 薯и溯漣 : 150
6004101,晦獎 鼠晦 葆蝶攪,[褻м] 譆鼻晝 晦獎 鼠晦蒂 薯溼й 熱 氈擠,[褻м] 譆鼻晝 晦獎 鼠晦蒂 薯溼й 熱 氈擠\n\n≦蝗菜褻勒≦\nＣ 晦獎 鼠晦 薯濛 Lv1\nＣ 薯и溯漣 : 150
6004102,纂濰 擋撮憮葬 葆蝶攪,[褻м] 譆鼻晝 纂濰 擋撮憮葬蒂 虜菟 熱 氈擠,[褻м] 譆鼻晝 纂濰 擋撮憮葬蒂 虜菟 熱 氈擠\n\n≦蝗菜褻勒≦\nＣ 纂濰 擋撮憮葬 薯濛 Lv1\nＣ 薯и溯漣 : 150
6004103,晦顫 寞橫掘 葆蝶攪,[褻м] 譆鼻晝 晦顫 寞橫掘蒂 薯濛й 熱 氈擠,[褻м] 譆鼻晝 晦顫 寞橫掘蒂 薯濛й 熱 氈擠\n\n≦蝗菜褻勒≦\nＣ 熨溼脹 晦顫 寞橫薯濛 Lv1\nＣ 薯и溯漣 : 150
6004104,陛避 撮奢獎 葆蝶攪,[褻м] 譆鼻晝 陛避 撮奢ヶ擊 虜菟 熱 氈擠,[褻м] 譆鼻晝 陛避 撮奢ヶ擊 虜菟 熱 氈擠\n\n≦蝗菜褻勒≦\nＣ 熨溼脹 陛避 撮奢獎 Lv1\nＣ 薯и溯漣 : 150
6004105,擠衝 翱旎獎 葆蝶攪,[褻м] 堅晝 擠衝擊 虜菟 熱 氈擠,[褻м] 堅晝 擠衝擊 虜菟 熱 氈擠\n\n≦蝗菜褻勒≦\nＣ 熨溼脹 擠衝 翱旎獎 Lv1\nＣ 薯и溯漣 : 150
6005001,褫暮 嫦儅睦 隸陛 [1欽],[褻м] 褻м 衛 褫暮 嫦儅 �捕�檜 模ァ 隸陛л,[褻м] 褻м 衛 褫暮 嫦儅 �捕�檜 模ァ 隸陛л
6005002,褫暮 嫦儅睦 隸陛 [1欽],[褻м] 褻м 衛 褫暮 嫦儅 �捕�檜 模ァ 隸陛л,[褻м] 褻м 衛 褫暮 嫦儅 �捕�檜 模ァ 隸陛л
6005003,褫暮 嫦儅睦 隸陛 [1欽],[褻м] 褻м 衛 褫暮 嫦儅 �捕�檜 模ァ 隸陛л,[褻м] 褻м 衛 褫暮 嫦儅 �捕�檜 模ァ 隸陛л
6005101,褫暮 嫦儅睦 隸陛 [2欽],[褻м] 褻м 衛 褫暮 嫦儅 �捕�檜 渠ァ 隸陛л,[褻м] 褻м 衛 褫暮 嫦儅 �捕�檜 渠ァ 隸陛л\n\n≦蝗菜褻勒≦\nＣ 褫暮 嫦儅睦 隸陛 [1欽] Lv1\nＣ 薯и溯漣 : 90
6005102,褫暮 嫦儅睦 隸陛 [2欽],[褻м] 褻м 衛 褫暮 嫦儅 �捕�檜 渠ァ 隸陛л,[褻м] 褻м 衛 褫暮 嫦儅 �捕�檜 渠ァ 隸陛л\n\n≦蝗菜褻勒≦\nＣ 褫暮 嫦儅睦 隸陛 [1欽] Lv1\nＣ 薯и溯漣 : 90
6005103,褫暮 嫦儅睦 隸陛 [2欽],[褻м] 褻м 衛 褫暮 嫦儅 �捕�檜 渠ァ 隸陛л,[褻м] 褻м 衛 褫暮 嫦儅 �捕�檜 渠ァ 隸陛л\n\n≦蝗菜褻勒≦\nＣ 褫暮 嫦儅睦 隸陛 [1欽] Lv1\nＣ 薯и溯漣 : 90
6006001,頂掘紫 鬼�� [1欽],[褻м] 褻м 衛 嬴檜蠱曖 頂掘紫蒂 模ァ 螢溥邀,[褻м] 褻м 衛 嬴檜蠱曖 頂掘紫蒂 模ァ 螢溥邀
6006002,頂掘紫 鬼�� [1欽],[褻м] 褻м 衛 嬴檜蠱曖 頂掘紫蒂 模ァ 螢溥邀,[褻м] 褻м 衛 嬴檜蠱曖 頂掘紫蒂 模ァ 螢溥邀
6006003,頂掘紫 鬼�� [1欽],[褻м] 褻м 衛 嬴檜蠱曖 頂掘紫蒂 模ァ 螢溥邀,[褻м] 褻м 衛 嬴檜蠱曖 頂掘紫蒂 模ァ 螢溥邀
6006101,頂掘紫 鬼�� [2欽],[褻м] 褻м 衛 嬴檜蠱曖 頂掘紫蒂 渠ァ 螢溥邀,[褻м] 褻м 衛 嬴檜蠱曖 頂掘紫蒂 渠ァ 螢溥邀\n\n≦蝗菜褻勒≦\nＣ 頂掘紫 鬼�� [1欽] Lv1\nＣ 薯и溯漣 : 90
6006102,頂掘紫 鬼�� [2欽],[褻м] 褻м 衛 嬴檜蠱曖 頂掘紫蒂 渠ァ 螢溥邀,[褻м] 褻м 衛 嬴檜蠱曖 頂掘紫蒂 渠ァ 螢溥邀\n\n≦蝗菜褻勒≦\nＣ 頂掘紫 鬼�� [1欽] Lv1\nＣ 薯и溯漣 : 90
6006103,頂掘紫 鬼�� [2欽],[褻м] 褻м 衛 嬴檜蠱曖 頂掘紫蒂 渠ァ 螢溥邀,[褻м] 褻м 衛 嬴檜蠱曖 頂掘紫蒂 渠ァ 螢溥邀\n\n≦蝗菜褻勒≦\nＣ 頂掘紫 鬼�� [1欽] Lv1\nＣ 薯и溯漣 : 90
7100001,斬溘 葆蝶攪,[蝶む暫] 濠褐曖 斬溘擊 鼻蝓衛酈朝 蝶鑒\n\n≦�膩�≦\nＣ 溯漣 渡 +1 曖 斬溘檜 鼻蝓л,[蝶む暫] 濠褐曖 斬溘擊 鼻蝓衛酈朝 蝶鑒\n\n≦�膩�≦\nＣ 溯漣 渡 +1 曖 斬溘檜 鼻蝓л\n\n≦蝗菜褻勒≦\nＣ 薯и溯漣 : 30
7100002,羹溘 葆蝶攪,[蝶む暫] 濠褐曖 羹溘擊 鼻蝓衛酈朝 蝶鑒\n\n≦�膩�≦\nＣ 溯漣 渡 +1 曖 羹溘檜 鼻蝓л,[蝶む暫] 濠褐曖 羹溘擊 鼻蝓衛酈朝 蝶鑒\n\n≦�膩�≦\nＣ 溯漣 渡 +1 曖 羹溘檜 鼻蝓л\n\n≦蝗菜褻勒≦\nＣ 薯и溯漣 : 50
7100003,葆徹溘 葆蝶攪,[蝶む暫] 濠褐曖 葆徹溘擊 鼻蝓衛酈朝 蝶鑒\n\n≦�膩�≦\nＣ 溯漣 渡 +1 曖 葆徹溘檜 鼻蝓л,[蝶む暫] 濠褐曖 葆徹溘擊 鼻蝓衛酈朝 蝶鑒\n\n≦�膩�≦\nＣ 溯漣 渡 +1 曖 葆徹溘檜 鼻蝓л\n\n≦蝗菜褻勒≦\nＣ 薯и溯漣 : 30
7100004,ч遴 葆蝶攪,[蝶む暫] 濠褐曖 ч遴擊 鼻蝓衛酈朝 蝶鑒\n\n≦�膩�≦\nＣ 溯漣 渡 +1 曖 ч遴檜 鼻蝓л,[蝶む暫] 濠褐曖 ч遴擊 鼻蝓衛酈朝 蝶鑒\n\n≦�膩�≦\nＣ 溯漣 渡 +1 曖 ч遴檜 鼻蝓л\n\n≦蝗菜褻勒≦\nＣ 薯и溯漣 : 70
8000401,檜紫 葆蝶攪葬[蟾晝],[檜紫] ⑷營 嘐薑,[檜紫] ⑷營 嘐薑\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1
8000402,檜紫 葆蝶攪葬[醞晝],[檜紫] ⑷營 嘐薑,[檜紫] ⑷營 嘐薑\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1
8000403,檜紫 葆蝶攪葬[鼻晝],[檜紫] ⑷營 嘐薑,[檜紫] ⑷營 嘐薑\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1
8001301,譆渠 Hp 3% 鼻蝓,譆渠 Hp陛 3% 鼻蝓л,譆渠 Hp陛 3% 鼻蝓л\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1
8001302,譆渠 Sp 3% 鼻蝓,譆渠 Sp陛 3% 鼻蝓л,譆渠 Sp陛 3% 鼻蝓л\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1
8001401,紫お 該棲[紫お援葬],[紫お援葬] 紫お援葬 2蝶纔檜雖蒂 諫猿и 爾傘蝶 縣葬 �僱瘛挫� 20% 隸陛,[紫お援葬] 紫お援葬 2蝶纔檜雖蒂 諫猿и 爾傘蝶 縣葬 �僱瘛挫� 20% 隸陛\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1
8001501,嬴檜蠱 溯漣 薯и 1 馬模[紫お援葬],[紫お援葬] 紫お援葬 3蝶纔檜雖蒂 諫猿и 爾傘蝶 嬴檜蠱 濰雜 薯и 溯漣 1 馬模衛霽,[紫お援葬] 紫お援葬 3蝶纔檜雖蒂 諫猿и 爾傘蝶 嬴檜蠱 濰雜 薯и 溯漣 1 馬模衛霽\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1
8001601,觼葬じ鏽 �捕� 2%[紫お援葬],"[紫お援葬] 紫お援葬 4蝶纔檜雖蒂 諫猿и 爾傘蝶 僭葬, 葆徹 觼葬じ鏽 �捕� 2% 隸陛","[紫お援葬] 紫お援葬 4蝶纔檜雖蒂 諫猿и 爾傘蝶 僭葬, 葆徹 觼葬じ鏽 �捕� 2% 隸陛"
8001701,觼葬じ鏽 渠嘐雖 10%[紫お援葬],"[紫お援葬] 紫お援葬 5蝶纔檜雖蒂 諫猿и 爾傘蝶 僭葬, 葆徹 觼葬じ鏽 渠嘐雖 10% 隸陛","[紫お援葬] 紫お援葬 5蝶纔檜雖蒂 諫猿и 爾傘蝶 僭葬, 葆徹 觼葬じ鏽 渠嘐雖 10% 隸陛"
8001801,譆模/譆渠 渠嘐雖 3%[紫お援葬],"[紫お援葬] 紫お援葬 6蝶纔檜雖蒂 諫猿и 爾傘蝶 僭葬, 葆徹 譆模/譆渠 渠嘐雖 3% 隸陛","[紫お援葬] 紫お援葬 6蝶纔檜雖蒂 諫猿и 爾傘蝶 僭葬, 葆徹 譆模/譆渠 渠嘐雖 3% 隸陛"
9000001,GM 蝶鑒(�蛹�),賅萇勘 棻 萄葡,賅萇勘 棻 萄葡
9000002,GM 蝶鑒(跪�蛹�),跨蝶攪縑啪 賅萇勘 棻 萄葡,跨蝶攪縑啪 賅萇勘 棻 萄葡
9000003,GM 蝶鑒 蟾晦�茁1,蝶鑒 蟾晦�� 濠褐 (橾奩 蝶鑒婁 か熱 蝶鑒 賅舒 蟾晦��),蝶鑒 蟾晦�� 濠褐 (橾奩 蝶鑒婁 か熱 蝶鑒 賅舒 蟾晦��)
9000004,GM 褻м 蟾晦��,褻м 蟾晦�� 濠褐,褻м 蟾晦�� 濠褐
9000005,GM 褻м 熨溼紫,褻м 熨溼紫 濠褐,褻м 熨溼紫 濠褐
9000006,GM 望萄ん檣お,望萄 ん檣お蒂 鼻蝓衛霽,望萄 ん檣お蒂 鼻蝓衛霽
9000007,GM 蝶鑒 蟾晦�茁2,蝶鑒 蟾晦�� 濠褐(か熱 蝶鑒擎 蟾晦�� 腎雖 彊擠),蝶鑒 蟾晦�� 濠褐(か熱 蝶鑒擎 蟾晦�� 腎雖 彊擠)
9000101,GM(OX 檜翕_渠晦褒),OX 襪鍔寞 2類戲煎,OX 襪鍔寞 2類戲煎
9000102,GM(漣煎蝶 檜翕),漣煎蝶 敝�素� 綠戮戲煎 檜翕衛霽,漣煎蝶 敝�素� 綠戮戲煎 檜翕衛霽
9000103,GM(縣葬嬴蝶 檜翕),縣葬嬴蝶 敝�素� 綠戮戲煎 檜翕衛霽,縣葬嬴蝶 敝�素� 綠戮戲煎 檜翕衛霽
9000104,GM(辨唳 檜翕),辨唳 敝�素� 綠戮戲煎 檜翕衛霽,辨唳 敝�素� 綠戮戲煎 檜翕衛霽
9000105,GM(嬴螃檜纂 檜翕),嬴螃檜纂 敝�素� 綠戮戲煎 檜翕衛霽,嬴螃檜纂 敝�素� 綠戮戲煎 檜翕衛霽
9000106,GM(縣だ 檜翕),縣だ 敝�素� 綠戮戲煎 檜翕衛霽,縣だ 敝�素� 綠戮戲煎 檜翕衛霽
9000107,GM(敝褐艙羲 檜翕),敝褐艙羲戲煎 檜翕衛霽,敝褐艙羲戲煎 檜翕衛霽
9000108,GM(堅綰萼襄 檜翕),堅綰萼襄戲煎 檜翕衛霽,堅綰萼襄戲煎 檜翕衛霽
9000109,GM(該蝸葭襄 檜翕),該蝸葭襄戲煎 檜翕衛霽,該蝸葭襄戲煎 檜翕衛霽
9000110,GM (漆蝶葆擊 檜翕),漆蝶葆擊煎 檜翕 衛霽,漆蝶葆擊煎 檜翕 衛霽
9000111,GM (萵葬ぽ葆擊 檜翕),萵葬ぽ葆擊煎 檜翕衛霽,萵葬ぽ葆擊煎 檜翕衛霽
9000112,GM (蹴掘濰 檜翕),蹴掘濰戲煎 檜翕衛霽,蹴掘濰戲煎 檜翕衛霽
9000113,GM (觼葬蝶葆蝶掉募 檜翕),觼葬蝶葆蝶掉募戲煎 檜翕衛霽,觼葬蝶葆蝶掉募戲煎 檜翕衛霽
9000114,GM (紫お援葬 檜翕),紫お援葬煎 檜翕 衛霽,紫お援葬煎 檜翕 衛霽
9000201,GM(錳憐錳鑒),�飛� 瞪羹 渠嘐雖 9999!!!,�飛� 瞪羹 渠嘐雖 9999!!!
9000202,GM(錳憐錳鑒2),�飛� 瞪羹 渠嘐雖 9999!!!,�飛� 瞪羹 渠嘐雖 9999!!!
9000203,GM(唳я纂 �僱�),�飛� 瞪羹 渠嘐雖 9999!!!,�飛� 瞪羹 渠嘐雖 9999!!!
9000301,[й煎孺] 綠貲,[檜漸お] 曄つ擊 嬪煎 廓翻 菟貊 �ㄤ敿忝熒敦� 綠貲擊 雖葷,[檜漸お] 曄つ擊 嬪煎 廓翻 菟貊 �ㄤ敿忝熒敦� 綠貲擊 雖葷
9000401,≠碟喻,[檜漸お] 碟喻蒂 ⑽撩п憮 濠褐曖 僭葬 渠嘐雖蒂 隸陛衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1ㄔ曖 僭葬渠嘐雖 鼻蝓,[檜漸お] 碟喻蒂 ⑽撩п憮 濠褐曖 僭葬 渠嘐雖蒂 隸陛衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1ㄔ曖 僭葬渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1
9000402,≠問溥ж朝 諼藹,[檜漸お] 橾薑衛除 翕寰 濠褐婁 輿嬪 Ы溯檜橫曖 譆渠 羹溘擊 鼻蝓衛酈朝 晦獎\n\n≦�膩�≦\nＣ 溯漣 渡 2ㄔ曖 譆渠 HP 鼻蝓,[檜漸お] 橾薑衛除 翕寰 濠褐婁 輿嬪 Ы溯檜橫曖 譆渠 羹溘擊 鼻蝓衛酈朝 晦獎\n\n≦�膩�≦\nＣ 溯漣 渡 2ㄔ曖 譆渠 HP 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1
9000403,≠遴蛤啻 ��葭[鼻],[檜漸お] 僭曖 薑滄擊 模�納狤� 濠褐曖 HP蒂 �蛹厭藷偌� 葆徹,[檜漸お] 僭曖 薑滄擊 模�納狤� 濠褐曖 HP蒂 �蛹厭藷偌� 葆徹\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1
9000404,≠衙曖 換,[檜漸お] 濠褐曖 僭葬 觼葬じ鏽 �捕�擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 �捕� 鼻蝓,[檜漸お] 濠褐曖 僭葬 觼葬じ鏽 �捕�擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 �捕� 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1
9000501,GM 錚註 蹴ж 蝶鑒,GM辨 錚註 蹴ж �膩�,GM辨 錚註 蹴ж �膩�
9000502,GM 撲陳 蹴ж 蝶鑒,GM辨 撲陳 蹴ж �膩�,GM辨 撲陳 蹴ж �膩�
9000503,GM 1輿喇 蹴ж 蝶鑒,GM辨 1輿喇 晦喃 蹴ж �膩�,GM辨 1輿喇 晦喃 蹴ж �膩�
9000601,跨蝶攪 模��,跨蝶攪 模��,跨蝶攪 模��
9000602,顫啃 檜翕,顫啃 檜翕,顫啃 檜翕
5000019,模旎銑葬晦,[檜漸お] 模旎擊 銑溥 舒攪綠蒂 薯剪ж濠!!,[檜漸お] 模旎擊 銑溥 舒攪綠蒂 薯剪ж濠!!
4000090,堅葆錶 獐,"[檜漸お] 骯顫 該蝸葭, Щ葬葭, 翕濰捱 跨蝶攪蒂 奢問й 熱 氈擠","[檜漸お] 骯顫 該蝸葭, Щ葬葭, 翕濰捱 跨蝶攪蒂 奢問й 熱 氈擠"
4000091,й煎孺 ONE,[檜賅じ夔] й煎孺~ 啾楚酈晦!,[檜賅じ夔] й煎孺~ 啾楚酈晦!
4000092,й煎孺 TWO,[檜賅じ夔] й煎孺 ~ 餌鰻輿撮蹂!,[檜賅じ夔] й煎孺 ~ 餌鰻輿撮蹂!
4000093,й煎孺 THREE,[檜賅じ夔] й煎孺~ 餌鰻詳橫塭~,[檜賅じ夔] й煎孺~ 餌鰻詳橫塭~
5000605,問癱 ≠ 蘋遴攪,[問癱濰] Я問 賅暮橾 陽 餌辨 陛棟и 奩問晦獎煎賦 陛問渡и 瞳擊 詩葬 陳溥爾頂朝 �膩�陛 氈擠,[問癱濰] Я問 賅暮橾 陽 餌辨 陛棟и 奩問晦獎煎賦 陛問渡и 瞳擊 詩葬 陳溥爾頂朝 �膩�陛 氈擠
3900000,150_04_01_Wedding_Female(唸�� 衛濛 FX),[唸�包 唸�� 霞ч_1,[唸�包 唸�� 霞ч_1
3900001,"150_04_02_Wedding__Female(ж棺 嬴楚 渠餌, жおFX)",[唸�包 唸�� 霞ч_2,[唸�包 唸�� 霞ч_2
3900002,150_04_03_Wedding_Female(賅暮 橈擠),[唸�包 唸�� 霞ч_3,[唸�包 唸�� 霞ч_3
3900003,150_04_04_Wedding_Female(睡馨 湍雖晦 渠餌 塽 蝶だ檜觼),[唸�包 唸�� 霞ч_4,[唸�包 唸�� 霞ч_4
3900004,"150_04_05_Wedding_Female(舒 餌塋 渠餌, 鉸鉸 塽 FX)",[唸�包 唸�� 霞ч_5,[唸�包 唸�� 霞ч_5
3900005,150_04_06_Wedding_Female(唸�� 謙猿 渠餌),[唸�包 唸�� 霞ч_6,[唸�包 唸�� 霞ч_6
3900006,150_04_07_Wedding_Female(褐睡陛 睡馨 湍雖朝 FX)褐睡縑啪 稱歜),[唸�包 唸�� 霞ч_7,[唸�包 唸�� 霞ч_7
3900007,150_04_08_Wedding_Female(跨蝶攪 模�� 渠餌 塽 FX),[唸�包 唸�� 霞ч_8,[唸�包 唸�� 霞ч_8
3900008,150_04_01_Wedding_male(唸�� 衛濛 FX),[唸�包 唸�� 霞ч_1,[唸�包 唸�� 霞ч_1
3900009,"150_04_02_Wedding_male(ж棺 嬴楚 渠餌, жおFX)",[唸�包 唸�� 霞ч_2,[唸�包 唸�� 霞ч_2
3900010,150_04_03_Wedding_male(賅暮 橈擠),[唸�包 唸�� 霞ч_3,[唸�包 唸�� 霞ч_3
3900011,150_04_04_Wedding_male(睡馨 湍雖晦 渠餌 塽 蝶だ檜觼),[唸�包 唸�� 霞ч_4,[唸�包 唸�� 霞ч_4
3900012,"150_04_05_Wedding_male(舒 餌塋 渠餌, 鉸鉸 塽 FX)",[唸�包 唸�� 霞ч_5,[唸�包 唸�� 霞ч_5
3900013,150_04_06_Wedding_male(唸�� 謙猿 渠餌),[唸�包 唸�� 霞ч_6,[唸�包 唸�� 霞ч_6
3900014,150_04_07_Wedding_male,[唸�包 唸�� 霞ч_7,[唸�包 唸�� 霞ч_7
3900015,150_04_08_Wedding_male(跨蝶攪 模�� 渠餌 塽 FX),[唸�包 唸�� 霞ч_8,[唸�包 唸�� 霞ч_8
3900016,Щ楝ん鍔 霞ч_1(ProposeStart),[Щ楝ん鍔] 霞ч_1,[Щ楝ん鍔] 霞ч_1
3900017,Щ楝ん鍔 霞ч_2(ProposeWait),[Щ楝ん鍔] 霞ч_2,[Щ楝ん鍔] 霞ч_2
3900018,Щ楝ん鍔 霞ч_3(ProposeSuccess),[Щ楝ん鍔] 霞ч_3,[Щ楝ん鍔] 霞ч_3
3900019,Щ楝ん鍔 霞ч_4(ProposeAgree),[Щ楝ん鍔] 霞ч_4,[Щ楝ん鍔] 霞ч_4
3900020,Щ楝ん鍔 霞ч_5(ProposeFoot),[Щ楝ん鍔] 霞ч_5,[Щ楝ん鍔] 霞ч_5
3900021,Щ楝ん鍔 霞ч_6(ProposeSorry),[Щ楝ん鍔] 霞ч_6,[Щ楝ん鍔] 霞ч_6
3900022,餌嫌曖 ��!,[唸�� 奩雖] 4渠 蝶邐 鼻蝓,[唸�� 奩雖] 4渠 蝶邐 鼻蝓
3900023,爾堅Ъ 頂餌嫌,[唸�� 奩雖] 模��,[唸�� 奩雖] 模��
3001302,斬溘曖 ん暮,濠褐曖 斬溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 +4曖 斬溘擊 鼻蝓衛霽,濠褐曖 斬溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 +4曖 斬溘擊 鼻蝓衛霽\n\n≦蝗菜褻勒≦\nＣ 濡營溘 Lv10\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 10
3001309,褐樓曖 ん暮,"褐樓曖 ん暮擊 葆敷, 檜翕樓紫陛 鼻蝓\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖  檜翕樓紫陛 鼻蝓","褐樓曖 ん暮擊 葆敷, 檜翕樓紫陛 鼻蝓\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖  檜翕樓紫陛 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 褐羹 鬼�� Lv10\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 35"
3001310,廓嗣歜,瞳曖 奢問擊 Яж朝 �捕�檜 隸陛\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 僭葬 �裔Ш� 鼻蝓,瞳曖 奢問擊 Яж朝 �捕�檜 隸陛\n\n≦�膩�≦\nＣ 溯漣 渡 1%曖 僭葬 �裔Ш� 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 褐樓曖 ん暮 Lv10\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 50
3001311,觼葬_SMG,觼葬_SMG蒂 模�納狤� 輿嬪 餌塋菟曖 僭葬 觼葬じ鏽 �捕�擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 僭葬 觼葬じ鏽 �捕�擊 2% 鼻蝓衛霽,觼葬_SMG蒂 模�納狤� 輿嬪 餌塋菟曖 僭葬 觼葬じ鏽 �捕�擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 僭葬 觼葬じ鏽 �捕�擊 2% 鼻蝓衛霽\n\n≦蝗菜褻勒≦\nＣ 廓嗣歜 Lv10\nＣ в蹂 蝶鑒 ん檣お : 4\nＣ 薯и溯漣 : 65
