ID,_Group,_Subject,_Subject_Red,_Subject_Green,_Subject_Blue,_Subject_Bold,_Content ,_Section_Lv,_Require_Type1,_Require_ID1,_Require_Value1-1,_Require_Value1-2,_Require_Type2,_Require_ID2,_Require_Value2-1,_Require_Value2-2,_Require_Type3,_Require_ID3,_Require_Value3-1,_Require_Value3-2,_Require_Type4,_Require_ID4,_Require_Value4-1,_Require_Value4-2
170034,2,з濠曖 翱掘營猿,84,69,44,0,"﹣ 熱ч雖羲: 葆徹 翮塋褒\n﹣ 溯漣: 170\n﹣ 熱塊NPC: ゃ(葆徹 翮塋褒)\n﹣ 諫猿NPC: ゃ(葆徹 翮塋褒)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",170,4,1,11004077,1,1,3,170,0,0,0,0,0,4,2,11004078,1
170035,2,換擊 詩啪ж朝 閩,84,69,44,0,"﹣ 熱ч雖羲: 葆徹 翮塋褒\n﹣ 溯漣: 170\n﹣ 熱塊NPC: ゃ(葆徹 翮塋褒)\n﹣ 諫猿NPC: ゃ(葆徹 翮塋褒)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",170,4,1,11004077,1,1,3,170,0,0,0,0,0,4,2,11004079,1
170036,2,部 橈朝 轎路,84,69,44,0,"﹣ 熱ч雖羲: 葆徹 翮塋褒\n﹣ 溯漣: 170\n﹣ 熱塊NPC: ゃ(葆徹 翮塋褒)\n﹣ 諫猿NPC: ゃ(葆徹 翮塋褒)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",170,4,1,11004071,1,1,3,170,0,0,0,0,0,4,2,11004126,9999
172001,2,遺霜檜朝 疇,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 172\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",172,4,1,11004005,5,1,3,172,0,0,0,0,0,4,2,11004007,1
172002,2,敝и 疇 爾��,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 172\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",172,4,1,11004007,1,1,3,172,0,0,0,0,0,4,2,11004008,5
172003,2,疇擊 雖酈朝 寞徹,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 172\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",172,4,1,11004008,5,1,3,172,0,0,0,0,0,4,2,11004009,30
172004,2,跨蝶攪陛 脹 堅憮,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 172\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",172,4,1,11004008,5,1,3,172,0,0,0,0,0,4,2,11004010,1
172005,2,疇擊 模醞ж啪,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 172\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",172,4,1,11004010,1,1,3,172,0,0,0,0,0,4,2,11004011,5
172006,2,犒錳曖 遺霜歜,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 172\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",172,4,1,11004011,5,1,3,172,0,0,0,0,0,4,2,11004012,30
174001,2,偽雖虜 棻艇 跨蝶攪,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 174\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",174,4,1,11004011,5,1,3,174,0,0,0,0,0,4,2,11004013,1
174002,2,酸樓梱雖 跨蝶攪,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 174\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",174,4,1,11004013,1,1,3,174,0,0,0,0,0,4,2,11004014,5
174003,2,磁 錢 だ學ж晦,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 174\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",174,4,1,11004014,5,1,3,174,0,0,0,0,0,4,2,11004015,30
174004,2,葆溘曖 磁 錢,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 174\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",174,4,1,11004014,5,1,3,174,0,0,0,0,0,4,2,11004016,1
174005,2,濠羹 營儅棟溘,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 174\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",174,4,1,11004016,1,1,3,174,0,0,0,0,0,4,2,11004017,5
174006,2,�釋� 紫賅,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 174\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",174,4,1,11004017,5,1,3,174,0,0,0,0,0,4,2,11004018,30
176001,2,檜撿晦 蹂薑曖 奩塢,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 176\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",176,4,1,11004017,5,1,3,176,0,0,0,0,0,4,2,11004019,1
176002,2,衛溘檜 擒薄,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 176\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",176,4,1,11004019,1,1,3,176,0,0,0,0,0,4,2,11004020,5
176003,2,橫萼檜 爾��,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 176\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",176,4,1,11004020,5,1,3,176,0,0,0,0,0,4,2,11004021,30
176004,2,檜撿晦 寰唳?,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 176\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",176,4,1,11004020,5,1,3,176,0,0,0,0,0,4,2,11004022,1
176005,2,遺霜歜 離欽,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 176\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",176,4,1,11004022,1,1,3,176,0,0,0,0,0,4,2,11004023,5
176006,2,模醞и 僭勒,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 176\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",176,4,1,11004023,5,1,3,176,0,0,0,0,0,4,2,11004024,30
177001,2,幗腦濰該葬 堅纂晦,84,69,44,0,"﹣ 熱ч雖羲: 縣嬴喻腦ゎ錳 磁睡\n﹣ 溯漣: 177\n﹣ 熱塊NPC: 雖種 嬪 模喪(望萄翱м)\n﹣ 諫猿NPC: 雖種 嬪 模喪(望萄翱м)\n\n﹣ 嘐暮: ""堅綰萼 窒葆"" 餌傖ж晦\n\n﹣ 爾鼻: �蛹嗾�, 鼠и�葆� ゎっ, ァЁ曖 馬衛濠 ゎっ",177,0,0,0,0,1,3,177,0,0,0,0,0,4,2,10210134,1
177002,2,嬪яи 纔蝶お,84,69,44,0,"﹣ 熱ч雖羲: 縣嬴喻腦ゎ錳 磁睡\n﹣ 溯漣: 177\n﹣ 熱塊NPC: 雖種 嬪 模喪(望萄翱м)\n﹣ 諫猿NPC: 雖種 嬪 模喪(望萄翱м)\n\n﹣ 嘐暮: ""堅綰萼 窒葆"" 餌傖ж晦\n\n﹣ 爾鼻: �蛹嗾�, 鼠и�葆� ゎっ, ァЁ曖 馬衛濠 ゎっ",177,4,1,10210134,1,1,3,177,0,0,0,0,0,4,2,10210135,3
177003,2,窒葆撿~ 檜葬螞~,84,69,44,0,"﹣ 熱ч雖羲: 縣嬴喻腦ゎ錳 磁睡\n﹣ 溯漣: 177\n﹣ 熱塊NPC: 雖種 嬪 模喪(望萄翱м)\n﹣ 諫猿NPC: 雖種 嬪 模喪(望萄翱м)\n\n﹣ 嘐暮: ""堅綰萼 窒葆"" 餌傖ж晦\n\n﹣ 爾鼻: �蛹嗾�, 鼠и�葆� ゎっ, ァЁ曖 馬衛濠 ゎっ",177,4,1,10210135,3,1,3,177,0,0,0,0,0,4,2,10210136,30
177004,2,鼠衛鼠衛 億識,84,69,44,0,"﹣ 熱ч雖羲: 縣嬴喻腦ゎ錳 磁睡\n﹣ 溯漣: 177\n﹣ 熱塊NPC: 雖種 嬪 模喪(望萄翱м)\n﹣ 諫猿NPC: 雖種 嬪 模喪(望萄翱м)\n\n﹣ 嘐暮: <堅綰萼 億識> 嬴檜蠱 掘ж晦\n\n﹣ 爾鼻: �蛹嗾�, 鼠и�葆� ゎっ, ァЁ曖 馬衛濠 ゎっ",177,4,1,10210135,3,1,3,177,0,0,0,0,0,4,2,10210137,1
177005,2,評莠и 弊輿晦,84,69,44,0,"﹣ 熱ч雖羲: 縣嬴喻腦ゎ錳 磁睡\n﹣ 溯漣: 177\n﹣ 熱塊NPC: 雖種 嬪 模喪(望萄翱м)\n﹣ 諫猿NPC: 雖種 嬪 模喪(望萄翱м)\n\n﹣ 嘐暮: <堅綰萼 梓瓚> 嬴檜蠱 掘ж晦\n\n﹣ 爾鼻: �蛹嗾�, 鼠и�葆� ゎっ, ァЁ曖 馬衛濠 ゎっ",177,4,1,10210137,1,1,3,177,0,0,0,0,0,4,2,10210138,3
177006,2,嬴霜 窒葆雖虜’,84,69,44,0,"﹣ 熱ч雖羲: 縣嬴喻腦ゎ錳 磁睡\n﹣ 溯漣: 177\n﹣ 熱塊NPC: 雖種 嬪 模喪(望萄翱м)\n﹣ 諫猿NPC: 雖種 嬪 模喪(望萄翱м)\n\n﹣ 嘐暮: <堅綰萼 億識>, <堅綰萼 梓瓚> 嬴檜蠱 掘ж晦\n\n﹣ 爾鼻: �蛹嗾�, 鼠и�葆� ゎっ, ァЁ曖 馬衛濠 ゎっ",177,4,1,10210138,3,1,3,177,0,0,0,0,0,4,2,10210139,5
177007,2,釭雌 槳幗萱,84,69,44,0,"﹣ 熱ч雖羲: 縣嬴喻腦ゎ錳 磁睡\n﹣ 溯漣: 177\n﹣ 熱塊NPC: 雖種 嬪 模喪(望萄翱м)\n﹣ 諫猿NPC: 雖種 嬪 模喪(望萄翱м)\n\n﹣ 嘐暮: <堅綰萼 跡勘檜> 嬴檜蠱 掘ж晦\n\n﹣ 爾鼻: �蛹嗾�, 鼠и�葆� ゎっ, ァЁ曖 馬衛濠 ゎっ",177,4,1,10210139,5,1,3,177,0,0,0,0,0,4,2,10210140,30
178001,2,遺霜檜朝 骨褡,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 178\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",178,4,1,11004023,5,1,3,178,0,0,0,0,0,4,2,11004025,1
178002,2,Ы塭濘 嬴該 �挫�,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 178\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",178,4,1,11004025,1,1,3,178,0,0,0,0,0,4,2,11004026,5
178003,2,嶸滄爾棻 鼠憮遴,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 178\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",178,4,1,11004026,5,1,3,178,0,0,0,0,0,4,2,11004027,30
178004,2,援捱陛陛 碳楝魚 葆僭,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 178\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",178,4,1,11004026,5,1,3,178,0,0,0,0,0,4,2,11004028,1
178005,2,腎給溥 爾頂朝 寞徹,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 178\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",178,4,1,11004028,1,1,3,178,0,0,0,0,0,4,2,11004029,5
178006,2,�扑劦� 剪舒橫,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 178\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",178,4,1,11004029,5,1,3,178,0,0,0,0,0,4,2,11004030,30
178007,2,紫憮婦曖 僥薯п唸,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 178\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",178,4,1,11004029,5,1,3,178,0,0,0,0,0,4,2,11004031,9999
178008,2,紫憮婦曖 餌勒п唸,84,69,44,0,"﹣ 熱ч雖羲: 謙м 濰憮堅\n﹣ 溯漣: 178\n﹣ 熱塊NPC: 葬鍔(謙м 濰憮堅)\n﹣ 諫猿NPC: 葬鍔(謙м 濰憮堅)\n\n﹣ 嘐暮: \n\n﹣ 爾鼻: �蛹嗾�, 漣だ ゎっ",178,4,1,11004029,5,1,3,178,0,0,0,0,0,4,2,11004032,9999
179001,2,嬴邀葆朝 鼠憮錶,84,69,44,0,"﹣ 熱ч雖羲: 縣嬴喻腦ゎ錳 磁睡\n﹣ 溯漣: 179\n﹣ 熱塊NPC: 雖種 嬪 模喪(望萄翱м)\n﹣ 諫猿NPC: 雖種 嬪 模喪(望萄翱м)\n\n﹣ 嘐暮: ""堅綰萼 嬴釩"" 餌傖ж晦\n\n﹣ 爾鼻: �蛹嗾�, 鼠и�葆� ゎっ, ァЁ曖 馬衛濠 ゎっ",179,4,1,10210139,5,1,3,179,0,0,0,0,0,4,2,10210141,1
179002,2,攝寧詭朝 嬴釩?,84,69,44,0,"﹣ 熱ч雖羲: 縣嬴喻腦ゎ錳 磁睡\n﹣ 溯漣: 179\n﹣ 熱塊NPC: 雖種 嬪 模喪(望萄翱м)\n﹣ 諫猿NPC: 雖種 嬪 模喪(望萄翱м)\n\n﹣ 嘐暮: ""堅綰萼 嬴釩"" 餌傖ж晦\n\n﹣ 爾鼻: �蛹嗾�, 鼠и�葆� ゎっ, ァЁ曖 馬衛濠 ゎっ",179,4,1,10210141,1,1,3,179,0,0,0,0,0,4,2,10210142,3
179003,2,嬴邀葆 薑褐!!,84,69,44,0,"﹣ 熱ч雖羲: 縣嬴喻腦ゎ錳 磁睡\n﹣ 溯漣: 179\n﹣ 熱塊NPC: 雖種 嬪 模喪(望萄翱м)\n﹣ 諫猿NPC: 雖種 嬪 模喪(望萄翱м)\n\n﹣ 嘐暮: ""堅綰萼 嬴釩"" 餌傖ж晦\n\n﹣ 爾鼻: �蛹嗾�, 鼠и�葆� ゎっ, ァЁ曖 馬衛濠 ゎっ",179,4,1,10210142,3,1,3,179,0,0,0,0,0,4,2,10210143,30
179004,2,濠藺ж賊 鼠晦,84,69,44,0,"﹣ 熱ч雖羲: 縣嬴喻腦ゎ錳 磁睡\n﹣ 溯漣: 179\n﹣ 熱塊NPC: 雖種 嬪 模喪(望萄翱м)\n﹣ 諫猿NPC: 雖種 嬪 模喪(望萄翱м)\n\n﹣ 嘐暮: <嬴釩曖 Щ塭檜の> 嬴檜蠱 掘ж晦\n\n﹣ 爾鼻: �蛹嗾�, 鼠и�葆� ゎっ, ァЁ曖 馬衛濠 ゎっ",179,4,1,10210142,3,1,3,179,0,0,0,0,0,4,2,10210144,1
179005,2,釭葷 濰衝ヶ!,84,69,44,0,"﹣ 熱ч雖羲: 縣嬴喻腦ゎ錳 磁睡\n﹣ 溯漣: 179\n﹣ 熱塊NPC: 雖種 嬪 模喪(望萄翱м)\n﹣ 諫猿NPC: 雖種 嬪 模喪(望萄翱м)\n\n﹣ 嘐暮: <堅綰萼 該葬塑> 嬴檜蠱 掘ж晦\n\n﹣ 爾鼻: �蛹嗾�, 鼠и�葆� ゎっ, ァЁ曖 馬衛濠 ゎっ",179,4,1,10210144,1,1,3,179,0,0,0,0,0,4,2,10210145,3
179006,2,渠睛曖 嬴釩,84,69,44,0,"﹣ 熱ч雖羲: 縣嬴喻腦ゎ錳 磁睡\n﹣ 溯漣: 179\n﹣ 熱塊NPC: 雖種 嬪 模喪(望萄翱м)\n﹣ 諫猿NPC: 雖種 嬪 模喪(望萄翱м)\n\n﹣ 嘐暮: <嬴釩曖 Щ塭檜の>, <堅綰萼 該葬塑> 嬴檜蠱 掘ж晦\n\n﹣ 爾鼻: �蛹嗾�, 鼠и�葆� ゎっ, ァЁ曖 馬衛濠 ゎっ",179,4,1,10210145,3,1,3,179,0,0,0,0,0,4,2,10210146,5
179007,2,嬴釩’熱釭僥!?,84,69,44,0,"﹣ 熱ч雖羲: 縣嬴喻腦ゎ錳 磁睡\n﹣ 溯漣: 179\n﹣ 熱塊NPC: 雖種 嬪 模喪(望萄翱м)\n﹣ 諫猿NPC: 雖種 嬪 模喪(望萄翱м)\n\n﹣ 嘐暮: <嬴釩曖 陸擎 餌霞> 嬴檜蠱 掘ж晦\n\n﹣ 爾鼻: �蛹嗾�, 鼠и�葆� ゎっ, ァЁ曖 馬衛濠 ゎっ",179,4,1,10210146,5,1,3,179,0,0,0,0,0,4,2,10210147,30
180001,2,[鼻晝] む檜鍔 LV11,84,69,44,0,"﹣ 熱ч雖羲: 跨蝶攪 屬煎撮遺\n﹣ 溯漣: 180\n﹣ 熱塊NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n﹣ 諫猿NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n\n﹣ 嘐暮: 屬煎撮遺 鼻晝 唳晦濰 跨蝶攪 餌傖ж晦\n\n﹣ 爾鼻: 饜だ鍔 囀檣 鼻濠, 跨蝶攪 餌葬",180,0,0,0,0,1,3,180,0,0,0,0,0,4,2,2009301041,1
180002,2,[鼻晝] む檜鍔 LV12,84,69,44,0,"﹣ 熱ч雖羲: 跨蝶攪 屬煎撮遺\n﹣ 溯漣: 180\n﹣ 熱塊NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n﹣ 諫猿NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n\n﹣ 嘐暮: 屬煎撮遺 鼻晝 唳晦濰 跨蝶攪 餌傖ж晦\n\n﹣ 爾鼻: 饜だ鍔 囀檣 鼻濠, 跨蝶攪 餌葬",180,0,0,0,0,1,3,180,0,0,0,0,0,4,2,2009301042,1
180003,2,[鼻晝] む檜鍔 LV13,84,69,44,0,"﹣ 熱ч雖羲: 跨蝶攪 屬煎撮遺\n﹣ 溯漣: 180\n﹣ 熱塊NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n﹣ 諫猿NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n\n﹣ 嘐暮: 屬煎撮遺 鼻晝 唳晦濰 跨蝶攪 餌傖ж晦\n\n﹣ 爾鼻: 饜だ鍔 囀檣 鼻濠, 跨蝶攪 餌葬",180,0,0,0,0,1,3,180,0,0,0,0,0,4,2,2009301043,1
180004,2,[鼻晝] む檜鍔 LV14,84,69,44,0,﹣ 熱ч雖羲: 跨蝶攪 屬煎撮遺\n﹣ 溯漣: 180\n﹣ 熱塊NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n﹣ 諫猿NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n\n﹣ 嘐暮: 屬煎撮遺 鼻晝 唳晦濰 跨蝶攪 餌傖ж晦\n\n﹣ 爾鼻: 饜だ鍔 囀檣 鼻濠,180,0,0,0,0,1,3,180,0,0,0,0,0,4,2,2009301044,1
180005,2,[鼻晝] む檜鍔 LV15,84,69,44,0,﹣ 熱ч雖羲: 跨蝶攪 屬煎撮遺\n﹣ 溯漣: 180\n﹣ 熱塊NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n﹣ 諫猿NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n\n﹣ 嘐暮: 屬煎撮遺 鼻晝 唳晦濰 跨蝶攪 餌傖ж晦\n\n﹣ 爾鼻: 饜だ鍔 囀檣 鼻濠,180,0,0,0,0,1,3,180,0,0,0,0,0,4,2,2009301045,1
180006,2,[ж萄囀橫] む檜鍔 LV05,84,69,44,0,"﹣ 熱ч雖羲: 跨蝶攪 屬煎撮遺\n﹣ 溯漣: 180\n﹣ 熱塊NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n﹣ 諫猿NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n\n﹣ 嘐暮: 屬煎撮遺 ж萄囀橫 唳晦濰 跨蝶攪 餌傖ж晦\n\n﹣ 爾鼻: 餌だ檜橫 囀檣 鼻濠, 裊濠曖 餌葬",180,0,0,0,0,1,3,180,0,0,0,0,0,4,2,2009301050,1
180007,2,[ж萄囀橫] む檜鍔 LV06,84,69,44,0,"﹣ 熱ч雖羲: 跨蝶攪 屬煎撮遺\n﹣ 溯漣: 180\n﹣ 熱塊NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n﹣ 諫猿NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n\n﹣ 嘐暮: 屬煎撮遺 ж萄囀橫 唳晦濰 跨蝶攪 餌傖ж晦\n\n﹣ 爾鼻: 餌だ檜橫 囀檣 鼻濠, 裊濠曖 餌葬",180,0,0,0,0,1,3,180,0,0,0,0,0,4,2,2009301051,1
180008,2,[ж萄囀橫] む檜鍔 LV07,84,69,44,0,"﹣ 熱ч雖羲: 跨蝶攪 屬煎撮遺\n﹣ 溯漣: 180\n﹣ 熱塊NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n﹣ 諫猿NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n\n﹣ 嘐暮: 屬煎撮遺 ж萄囀橫 唳晦濰 跨蝶攪 餌傖ж晦\n\n﹣ 爾鼻: 餌だ檜橫 囀檣 鼻濠, 裊濠曖 餌葬",180,0,0,0,0,1,3,180,0,0,0,0,0,4,2,2009301052,1
180009,2,[鼻晝] む檜鍔 LV11＿,84,69,44,0,﹣ 熱ч雖羲: 跨蝶攪 屬煎撮遺\n﹣ 溯漣: 180\n﹣ 熱塊NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n﹣ 諫猿NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n\n﹣ 嘐暮: 屬煎撮遺 鼻晝 唳晦濰 跨蝶攪 餌傖ж晦\n\n﹣ 爾鼻: 跨蝶攪 餌葬,180,4,1,2009301041,1,1,3,180,0,0,0,0,0,0,0,0,0
180010,2,[鼻晝] む檜鍔 LV12＿,84,69,44,0,﹣ 熱ч雖羲: 跨蝶攪 屬煎撮遺\n﹣ 溯漣: 180\n﹣ 熱塊NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n﹣ 諫猿NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n\n﹣ 嘐暮: 屬煎撮遺 鼻晝 唳晦濰 跨蝶攪 餌傖ж晦\n\n﹣ 爾鼻: 跨蝶攪 餌葬,180,4,1,2009301042,1,1,3,180,0,0,0,0,0,0,0,0,0
180011,2,[鼻晝] む檜鍔 LV13＿,84,69,44,0,﹣ 熱ч雖羲: 跨蝶攪 屬煎撮遺\n﹣ 溯漣: 180\n﹣ 熱塊NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n﹣ 諫猿NPC: む檜漣(漣煎蝶 癱晦濰 殮掘)\n\n﹣ 嘐暮: 屬煎撮遺 鼻晝 唳晦濰 跨蝶攪 餌傖ж晦\n\n﹣ 爾鼻: 跨蝶攪 餌葬,180,4,1,2009301043,1,1,3,180,0,0,0,0,0,0,0,0,0
